Date : 2026-01-03 14:11:10
Directory : e:\Development\Multan\Xtra App Studio\3.35.4\drivvo
Total : 241 files,  38401 codes, 1464 comments, 2337 blanks, all 42202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        184 |     27,924 |      1,144 |      1,945 |     31,013 |
| JSON       |          9 |      8,563 |          0 |          6 |      8,569 |
| C++        |         16 |        574 |        135 |        191 |        900 |
| XML        |         10 |        500 |         55 |         21 |        576 |
| CMake      |          8 |        469 |          0 |         92 |        561 |
| JavaScript |          1 |        202 |         39 |         24 |        265 |
| Swift      |          6 |         73 |          7 |         21 |        101 |
| YAML       |          2 |         54 |         69 |         22 |        145 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        241 |     38,401 |      1,464 |      2,337 |     42,202 |
| . (Files)                                                                                                                      |          4 |         84 |         69 |         29 |        182 |
| android                                                                                                                        |          9 |        106 |         53 |         19 |        178 |
| android (Files)                                                                                                                |          1 |          5 |          0 |          0 |          5 |
| android\app                                                                                                                    |          7 |         96 |         53 |         18 |        167 |
| android\app\src                                                                                                                |          7 |         96 |         53 |         18 |        167 |
| android\app\src\debug                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                           |          5 |         90 |         45 |         16 |        151 |
| android\app\src\main (Files)                                                                                                   |          1 |         64 |         13 |         10 |         87 |
| android\app\src\main\res                                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                         |          2 |      1,061 |          0 |          0 |      1,061 |
| assets\lang                                                                                                                    |          2 |      1,061 |          0 |          0 |      1,061 |
| functions                                                                                                                      |          3 |      7,436 |         39 |         26 |      7,501 |
| ios                                                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                            |        183 |     27,908 |      1,134 |      1,939 |     30,981 |
| lib (Files)                                                                                                                    |          1 |         40 |          0 |          9 |         49 |
| lib\custom-widget                                                                                                              |         34 |      2,771 |         20 |        184 |      2,975 |
| lib\custom-widget\button                                                                                                       |          5 |        237 |          1 |         20 |        258 |
| lib\custom-widget\common                                                                                                       |         10 |        313 |         12 |         41 |        366 |
| lib\custom-widget\reminder                                                                                                     |          1 |         42 |          0 |          5 |         47 |
| lib\custom-widget\report                                                                                                       |         12 |      1,770 |          7 |         94 |      1,871 |
| lib\custom-widget\report (Files)                                                                                               |          4 |        355 |          0 |         15 |        370 |
| lib\custom-widget\report\charts                                                                                                |          8 |      1,415 |          7 |         79 |      1,501 |
| lib\custom-widget\text-input-field                                                                                             |          6 |        409 |          0 |         24 |        433 |
| lib\model                                                                                                                      |         14 |        762 |          9 |         88 |        859 |
| lib\model (Files)                                                                                                              |          6 |        255 |          6 |         46 |        307 |
| lib\model\expense                                                                                                              |          2 |        103 |          3 |         11 |        117 |
| lib\model\income                                                                                                               |          1 |         53 |          0 |          5 |         58 |
| lib\model\refueling                                                                                                            |          1 |         73 |          0 |          5 |         78 |
