Date : 2026-01-05 09:41:03
Directory : e:\Development\Multan\XtraAppStudio\3.35.4\drivvo
Total : 497 files,  744 codes, -23 comments, 95 blanks, all 816 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        383 |        738 |        -23 |         95 |        810 |
| JSON       |         18 |          6 |          0 |          0 |          6 |
| C++        |         32 |          0 |          0 |          0 |          0 |
| CMake      |         16 |          0 |          0 |          0 |          0 |
| YAML       |          4 |          0 |          0 |          0 |          0 |
| Markdown   |          4 |          0 |          0 |          0 |          0 |
| Swift      |         12 |          0 |          0 |          0 |          0 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| XML        |         20 |          0 |          0 |          0 |          0 |
| JavaScript |          2 |          0 |          0 |          0 |          0 |
| Properties |          4 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        497 |        744 |        -23 |         95 |        816 |
| . (Files)                                                                                                                        |          4 |         84 |         69 |         29 |        182 |
| ..                                                                                                                               |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
| ..\..                                                                                                                            |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
| ..\..\..                                                                                                                         |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
| ..\..\..\Xtra App Studio                                                                                                         |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
| ..\..\..\Xtra App Studio\3.35.4                                                                                                  |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
| ..\..\..\Xtra App Studio\3.35.4\drivvo                                                                                           |        241 |    -38,401 |     -1,464 |     -2,337 |    -42,202 |
